2024-06-07 09:51:15,751 INFO    MainThread:1330 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-07 10:29:54,889 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:29:54,918 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:29:54,920 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:29:54,920 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:30:08,406 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:30:08,412 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:30:08,412 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:49:48,330 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:50:01,851 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:50:01,851 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:50:07,190 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:50:07,195 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:50:07,195 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:50:20,452 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:50:20,458 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:50:20,458 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:50:32,602 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:50:32,634 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:50:32,634 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:51:33,507 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:51:33,514 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:51:33,514 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:51:36,092 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:51:36,095 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:51:36,095 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:51:39,479 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:51:39,537 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:51:39,537 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:51:46,267 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:51:46,299 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:51:46,299 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:52:03,866 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:52:03,931 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:52:03,931 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:52:13,634 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:52:13,668 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:52:13,668 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:07,208 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:07,212 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:07,212 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:07,612 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:07,617 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:07,617 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:07,836 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:07,840 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:07,840 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:09,936 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:09,940 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:09,940 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:10,036 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:10,040 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:10,040 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:10,217 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:10,223 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:10,223 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:11,109 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:11,113 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:11,114 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:11,434 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:11,437 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:11,439 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:12,093 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:12,097 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:12,098 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:13,602 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:13,607 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:13,607 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:22,044 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:22,048 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:22,049 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:25,101 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:25,116 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:25,116 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:25,390 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:25,394 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:25,394 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:25,648 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:25,652 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:25,652 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:53:25,763 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:53:25,767 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:53:25,767 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:56:46,716 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:56:46,721 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:56:46,721 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:56:46,762 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:56:46,765 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:56:46,765 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:56:52,897 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:56:52,902 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:56:52,902 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:57:04,662 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:57:04,666 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:57:04,666 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:57:14,943 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:57:14,947 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:57:14,947 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:57:15,003 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:57:15,006 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:57:15,006 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:57:16,985 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:57:16,989 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:57:16,989 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:57:26,501 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:57:26,504 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:57:26,504 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:57:28,234 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:57:28,242 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:57:28,243 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:57:33,745 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:57:33,749 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:57:33,749 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:58:08,980 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:58:08,983 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:58:08,983 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:58:09,500 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:58:09,504 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:58:09,504 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:59:01,628 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:59:01,632 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:59:01,632 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:59:06,367 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:59:07,634 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:59:07,634 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:59:10,884 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:59:10,890 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:59:10,890 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:59:14,839 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:59:24,719 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:59:24,720 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:59:33,576 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:59:33,579 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:59:33,579 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:59:34,690 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:59:34,696 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:59:34,697 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 10:59:34,850 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 10:59:34,855 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 10:59:34,855 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:07,681 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:07,685 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:07,685 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:07,717 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:07,721 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:07,721 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:08,116 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:08,129 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:08,129 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:08,221 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:08,227 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:08,228 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:10,210 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:10,214 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:10,214 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:10,386 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:10,390 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:10,390 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:12,683 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:12,688 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:12,688 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:12,717 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:12,725 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:12,725 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:00:12,740 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:00:12,746 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:00:12,747 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:01:46,009 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:01:46,013 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:01:46,013 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:01:50,462 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:01:50,465 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:01:50,465 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:02:19,687 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:02:19,691 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:02:19,691 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:02:19,720 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:02:19,732 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:02:19,732 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:02:20,473 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:02:20,478 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:02:20,480 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:02:20,559 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:02:20,562 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:02:20,564 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:02:29,164 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:02:29,169 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:02:29,171 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:02:29,199 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:02:29,207 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:02:29,207 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:04:38,007 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:04:38,011 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:04:38,011 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:04:42,047 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:04:42,052 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:04:42,052 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:04:43,544 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:04:43,547 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:04:43,548 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:04:44,068 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:04:44,072 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:04:44,072 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:04:47,921 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:04:47,927 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:04:47,927 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:05:15,292 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:05:15,588 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:05:15,588 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:06:07,647 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:06:07,651 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:06:07,651 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:06:51,246 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:07:00,738 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:07:00,738 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:11:51,367 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:11:51,371 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:11:51,371 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:11:53,759 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:11:53,763 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:11:53,763 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:11:56,264 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:11:56,268 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:11:56,268 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:02,193 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:02,225 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:02,227 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:05,634 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:05,637 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:05,638 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:07,002 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:07,005 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:07,005 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:13,107 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:13,111 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:13,111 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:15,011 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:15,014 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:15,014 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:19,889 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:19,892 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:19,892 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:20,317 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:20,322 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:20,322 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:20,500 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:20,503 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:20,503 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:20,632 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:20,636 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:20,636 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:27,263 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:27,286 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:27,286 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:12:38,392 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:12:38,420 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:12:38,420 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:21,357 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:21,361 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:21,361 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:22,181 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:22,185 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:22,185 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:22,422 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
2024-06-07 11:13:22,426 INFO    MainThread:1330 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-06-07 11:13:22,427 INFO    MainThread:1330 [wandb_init.py:_pause_backend():431] pausing backend
2024-06-07 11:13:22,520 INFO    MainThread:1330 [wandb_init.py:_resume_backend():436] resuming backend
