        10, 13, 20,  0, 14, 22, 12,  0,  7,  2, 12,  3,  5, 24, 17,  7,  6,  2,
        20, 10, 10, 10, 23, 20, 12, 24, 15,  2, 11,  6,  4,  0, 15, 14, 10,  5,
        13, 23,  1,  0,  5, 24, 23, 15,  4, 20, 19, 13, 11,  0, 16,  4, 12,  4]), tensor([23,  8, 24, 16, 17,  0, 13,  4,  3, 16, 17, 12,  2, 19, 20,  0, 22, 11,
        11,  6, 13, 15, 13, 16, 20, 23, 12, 15, 23,  0, 10, 24, 10,  2,  1, 19,
         0, 11,  8, 11, 14, 24, 13,  7,  3, 13,  8,  5, 16,  4,  6, 15, 23,  2,
         7, 13, 11,  0,  7,  2,  7, 22,  5, 11, 24,  1, 11, 19, 19, 13,  1, 14,
        13,  3,  4,  2, 15,  1,  1, 22,  6,  0,  8,  2, 14, 24,  8, 15,  0, 15]), tensor([21,  3,  3,  6, 13, 13,  6, 23,  8,  7, 21, 10,  2, 14, 24,  6,  4, 19,
         0, 20, 18, 13, 21,  3,  1,  4,  1, 13, 21,  5, 13, 17,  5, 15, 24, 24,
         0, 10, 10,  8, 18, 22,  2,  4, 12,  0, 12, 14,  6,  5,  1, 23, 24,  3,
         0, 11, 15, 24, 21, 24, 15,  2,  1,  2, 17, 10,  3,  5, 13, 22, 14, 20,
        13,  5, 22, 22,  3,  4,  3,  1, 22, 12,  6, 18, 16,  0,  8, 14,  6,  8]), tensor([13, 19,  6,  0, 24, 24,  2, 15, 24, 22, 13,  5,  5,  3, 15,  4, 10,  0,
        12,  7,  4, 16, 15,  6, 17, 10, 24, 24, 22, 22,  8, 24, 15, 18, 21,  8,
         4,  2,  0,  5, 18, 15, 21, 12, 24, 13, 10,  4, 24,  3, 14, 13, 15, 23,
         2,  5,  6, 14,  6, 19,  2, 16, 11, 10, 11, 12, 14, 22, 10,  6, 11,  4,
        24, 20, 15,  3, 23,  4, 10,  4, 18,  6,  5, 13,  2, 15, 11, 20,  8, 20]), tensor([ 2,  3, 15,  1, 13, 13, 21,  6,  6, 13,  4, 21,  7, 19, 12, 13,  3,  8,
        24, 24,  2,  2, 15, 12,  2, 15,  8, 22, 10, 20,  5,  4, 13,  4, 10,  3,
         3, 16, 15,  7, 15,  0,  0, 24, 11, 10,  2,  0, 10, 13, 13,  5, 15,  0,
        10, 14,  4, 14,  2, 13, 21,  4, 19, 24,  1, 16,  2, 13,  4, 13,  0, 16,
         2,  5, 24,  0,  4,  6, 12,  1, 21, 11,  2,  4, 14, 24, 12, 11,  4,  7]), tensor([ 5, 10,  1,  4, 10,  1,  5,  0,  5,  2,  4, 23,  8,  4, 12, 21,  2,  4,
         4,  2,  8, 19, 20, 18, 14, 10, 23, 15,  3, 21,  2, 21,  4, 11, 11, 22,
         4,  6, 24,  0,  2, 20,  0,  4,  4, 12, 24, 16,  6,  7, 16, 12,  0,  8,
         1,  7, 16, 21,  6, 13, 10, 11, 11, 10,  4,  4,  4,  0, 18, 11, 17,  2,
        10,  2, 23, 21,  6, 10,  8, 15, 22,  7, 15,  2,  7,  1,  6, 15,  4, 19]), tensor([22,  2, 15, 17,  5,  0,  4,  6, 19,  2, 10, 16, 23,  0, 12, 21,  4, 21,
        20, 10,  4,  0,  4, 19,  4,  8,  0, 21,  6, 12,  7, 12,  4,  4,  7, 22,
         3,  8,  6, 14,  8,  6, 10, 17, 12,  0, 11, 23,  4, 17, 16, 15, 22, 19,
        21,  4, 21, 20,  7,  3,  7,  4,  8,  1,  1,  3,  0,  6,  2,  6,  4, 12,
         4,  5, 22, 23, 14, 10, 16,  2, 21,  6, 24,  4, 14,  2, 19, 22,  2, 17]), tensor([ 2, 13,  6,  2, 12, 15, 10, 19, 24, 19, 11, 15,  2, 22, 11, 16, 24, 12,
         4,  3, 15, 23, 15,  3, 13, 20,  4,  4,  7,  7,  1,  4,  5, 10,  2,  4,
        23, 16, 15,  0, 16, 15,  5, 20, 20,  2, 20, 24,  3, 15, 24, 13,  6, 20,
         3,  8,  5,  5, 15,  3, 12,  3])]
(tensor([[[ 0.2642,  0.2800,  0.2917,  0.3043,  0.3636,  0.4048,  0.3902,
           0.4750,  0.4872,  0.5000,  0.5556,  0.5556,  0.5429,  0.5882,
           0.5714,  0.5294,  0.5588,  0.5758,  0.5000,  0.6061,  0.6667,
           0.7188,  0.6667,  0.6765,  0.7059,  0.7143,  0.7568,  0.8056],
         [ 0.2642,  0.2800,  0.3125,  0.3043,  0.3409,  0.3721,  0.3902,
           0.4500,  0.4615,  0.4737,  0.5405,  0.5556,  0.5278,  0.5278,
           0.5714,  0.6000,  0.6571,  0.2941, -0.5588, -0.7576,  0.5455,
           0.7273,  0.6765,  0.6970,  0.6857,  0.7222,  0.7778,  0.7568],
         [ 0.2453,  0.2600,  0.2917,  0.3043,  0.3111,  0.3488,  0.3659,
           0.4250,  0.4359,  0.4359,  0.5000,  0.5676,  0.5405,  0.5135,
           0.4359,  0.5641,  0.9211,  0.2895, -0.9459, -2.1944,  0.0000,
           0.7059,  0.7059,  0.7647,  0.7059,  0.7500,  0.7778,  0.7568],
         [ 0.2642,  0.2600,  0.2708,  0.2826,  0.3111,  0.3721,  0.3902,
           0.4250,  0.4000,  0.4750,  0.4750,  0.5263,  0.5854,  0.2683,
          -0.4091, -0.3636,  0.6222,  0.2222, -0.7333, -2.1220, -0.7692,
          -0.8108, -0.7143,  0.1143,  0.7714,  0.8286,  0.7778,  0.7297],
         [ 0.2453,  0.2353,  0.2500,  0.2826,  0.3182,  0.3488,  0.3810,
           0.4000,  0.3902,  0.4634,  0.4524,  0.5000,  0.9333,  0.4130,
          -0.5208, -0.9804,  0.2308,  0.1636, -0.5926, -1.7600, -1.1702,
          -0.8095, -1.7179, -1.8649,  0.5000,  0.7778,  0.7778,  0.7397],
         [ 0.2222,  0.2157,  0.2500,  0.2766,  0.3182,  0.3721,  0.3571,
           0.3571,  0.4146,  0.4091,  0.4000,  0.1702,  0.3265,  0.4151,
          -0.0714, -0.7414,  0.1500,  0.0820, -0.6508, -1.4138, -0.1404,
          -0.1800, -1.5227, -2.4872, -0.1316,  0.7838,  0.7222,  0.7222],
         [ 0.2037,  0.1961,  0.2449,  0.2553,  0.2889,  0.3488,  0.3571,
           0.3488,  0.3571,  0.4318,  0.4583, -0.3000, -0.9259, -0.5932,
           0.0000, -0.6719,  0.0615,  0.3881, -0.6119, -0.8710,  0.3387,
          -0.2143, -1.3125, -2.1778, -0.1951,  0.7895,  0.7429,  0.7500],
         [ 0.2037,  0.2157,  0.2245,  0.2340,  0.2889,  0.3182,  0.3488,
           0.3256,  0.3636,  0.5652,  0.4902, -0.1429, -0.7069, -1.0312,
          -0.1970, -0.6029,  0.0435,  0.5441, -0.5000, -0.5714,  0.3538,
          -0.2222, -1.2642, -2.0208,  0.0698,  0.7179,  0.7222,  0.7222],
         [ 0.1852,  0.2157,  0.2200,  0.2500,  0.2826,  0.2955,  0.3182,
           0.2955,  0.4894,  0.3600,  0.3571,  0.1667, -0.4194, -0.9275,
          -0.4085, -0.3857, -0.6957, -0.4571, -0.9143, -0.5625,  0.5821,
          -0.0299, -1.2414, -1.7800,  0.3333,  0.6585,  0.7027,  0.7297],
         [ 0.2000,  0.2115,  0.2245,  0.2553,  0.2609,  0.2889,  0.3111,
           0.3696,  0.5306,  0.0370,  0.0678,  0.2031, -0.3333, -0.8451,
          -0.6351, -0.2571, -1.0145, -1.6901, -1.2083, -0.2857,  0.2571,
          -0.4143, -1.5323, -1.4151,  0.5435,  0.6667,  0.7105,  0.7297],
         [ 0.1852,  0.2115,  0.2200,  0.2292,  0.2128,  0.2609,  0.2826,
           0.4468,  0.4902,  0.1207, -0.1538,  0.1594, -0.2286, -0.7808,
          -0.7297, -0.3000, -0.7606, -1.6027, -1.0811,  0.0278,  0.0423,
          -0.6857, -1.3750, -0.7500,  0.6458,  0.6829,  0.7368,  0.7200],
         [ 0.1636,  0.1731,  0.1800,  0.1875,  0.2174,  0.2826,  0.2500,
           0.5714,  0.5185,  0.1148, -0.2714,  0.2267, -0.1600, -0.6447,
          -0.7200, -0.3380, -0.6027, -1.0519, -0.2597,  0.1250,  0.0972,
          -0.2055, -0.7287, -0.9831,  0.4286,  0.6512,  0.6923,  0.7105],
         [ 0.1273,  0.1346,  0.1600,  0.1875,  0.1957,  0.2609,  0.2653,
           0.5490,  0.5000,  0.0923, -0.2329,  0.1184, -0.1316, -0.5455,
          -0.6494,  0.0000, -0.2667, -0.3077,  0.5385,  0.3514, -0.0400,
          -0.4028, -0.8088, -1.3492, -0.1731,  0.7294,  0.6923,  0.7568],
         [ 0.1455,  0.1346,  0.1400,  0.1667,  0.2083,  0.2340,  0.2653,
           0.5849,  0.4655,  0.1449, -0.0800, -0.0128, -0.0395, -0.2432,
          -0.6486,  0.2800,  0.1053,  0.3291,  0.6234,  0.3766, -0.0260,
          -0.5467, -0.9444, -1.3088, -0.1091,  0.6818,  0.6750,  0.7368],
         [ 0.1429,  0.1132,  0.1400,  0.1458,  0.1837,  0.2083,  0.2800,
           0.5636,  0.4355,  0.2571,  0.1918,  0.0135, -0.1216, -0.1806,
          -0.7534,  0.2667,  0.5897,  0.7750,  0.6076,  0.3000, -0.0759,
          -0.5750, -0.9615, -1.0541,  0.2586,  0.6667,  0.6750,  0.7105],
         [ 0.1250,  0.1321,  0.1400,  0.1458,  0.1837,  0.1837,  0.2549,
           0.5536,  0.4375,  0.3235,  0.3056,  0.2603, -0.0559, -0.2432,
          -0.2368,  0.6914,  0.8500,  0.8193,  0.5488,  0.1875, -0.1341,
          -0.5765, -0.9157, -0.7975,  0.4576,  0.6383,  0.7000,  0.7105],
         [ 0.1250,  0.1321,  0.1346,  0.1400,  0.1633,  0.1600,  0.2500,
           0.4643,  0.4286,  0.3382,  0.3913,  0.4714,  0.2083, -0.0400,
          -0.0127,  0.6265,  0.8095,  0.6667,  0.3704,  0.0000, -0.2805,
          -0.5930, -0.8295, -0.2840,  0.5397,  0.6170,  0.7073,  0.7000],
         [ 0.0893,  0.1132,  0.0962,  0.1000,  0.1200,  0.1633,  0.2115,
           0.3393,  0.3651,  0.4179,  0.4412,  0.5000,  0.2740, -0.0127,
          -0.0599,  0.5402,  0.7442,  0.5294,  0.1975, -0.1429, -0.3827,
          -0.6047, -0.5870,  0.2927,  0.5333,  0.6042,  0.6977,  0.7000],
         [ 0.1053,  0.0926,  0.0943,  0.1154,  0.1200,  0.1633,  0.1509,
           0.2500,  0.3548,  0.4058,  0.3913,  0.4823,  0.2838, -0.0125,
          -0.0347,  0.3889,  0.6905,  0.3976,  0.0921, -0.2105, -0.4146,
          -0.6444, -0.1915,  0.4557,  0.4828,  0.5870,  0.6429,  0.6585],
         [ 0.1167,  0.1053,  0.0909,  0.1132,  0.1373,  0.1569,  0.1887,
           0.2456,  0.3810,  0.4058,  0.3429,  0.3571,  0.1757, -0.0759,
          -0.0824,  0.2907,  0.3929,  0.1750, -0.0405, -0.2838, -0.4578,
          -0.5745,  0.1368,  0.4133,  0.5094,  0.5455,  0.5714,  0.6341],
         [ 0.1429,  0.1500,  0.1379,  0.1607,  0.1509,  0.1887,  0.2037,
           0.2542,  0.3968,  0.3382,  0.2174,  0.2143, -0.0132, -0.2179,
          -0.0741,  0.1951,  0.0988,  0.0000, -0.2133, -0.3947, -0.5056,
          -0.3163,  0.3483,  0.4154,  0.5306,  0.5682,  0.5814,  0.6047],
         [ 0.1970,  0.1905,  0.1803,  0.2034,  0.1930,  0.1964,  0.2456,
           0.2131,  0.3906,  0.2029,  0.0845,  0.0000, -0.2177, -0.2667,
          -0.0390,  0.0759, -0.0750, -0.0769, -0.3014, -0.4458, -0.4947,
           0.1327,  0.3837,  0.4426,  0.5306,  0.5435,  0.6000,  0.6087],
         [ 0.2174,  0.1912,  0.2059,  0.2154,  0.2154,  0.2419,  0.1774,
           0.3125,  0.3846,  0.1304,  0.0714, -0.0857, -0.1944, -0.1389,
           0.0685,  0.0390, -0.0897, -0.1948, -0.3797, -0.5000, -0.0714,
           0.3750,  0.3659,  0.4576,  0.5098,  0.5417,  0.5833,  0.6170],
         [ 0.2500,  0.2286,  0.2222,  0.2571,  0.2754,  0.2836,  0.2239,
           0.4627,  0.4853,  0.2286,  0.1972, -0.0709, -0.1429,  0.0725,
           0.1549, -0.0800, -0.1579, -0.3974, -0.4943, -0.2917,  0.3267,
           0.3936,  0.3867,  0.4561,  0.5000,  0.5294,  0.5490,  0.5800],
         [ 0.2338,  0.2468,  0.2436,  0.2727,  0.2857,  0.2933,  0.2432,
           0.4595,  0.4324,  0.2740,  0.2877,  0.0000,  0.0143,  0.2090,
           0.0704, -0.1842, -0.3333, -0.4824, -0.5269,  0.1485,  0.4400,
           0.3587,  0.3947,  0.4746,  0.5000,  0.5179,  0.5273,  0.5741],
         [-0.3293, -0.3049, -0.2651, -0.2561, -0.2317, -0.2593,  0.0625,
           0.4177,  0.2785,  0.1974,  0.2297,  0.0000,  0.0000,  0.1618,
           0.0423, -0.3158, -0.4217, -0.5055, -0.4000,  0.2427,  0.2500,
           0.2222,  0.2564,  0.2794,  0.3281,  0.3492,  0.4098,  0.4407],
         [-0.6265, -0.6145, -0.6548, -0.6706, -0.7143, -0.7711,  0.0241,
           0.4940,  0.2381,  0.0500, -0.0385, -0.1200, -0.0417,  0.1831,
          -0.0133, -0.4000, -0.4302, -0.5521, -0.4857, -0.4272, -0.5149,
          -0.5870, -0.6875, -0.6711, -0.5775, -0.4783, -0.4242, -0.0746],
         [-0.4819, -0.4819, -0.5176, -0.5465, -0.5698, -0.5698,  0.2442,
           0.5402,  0.2874,  0.0000, -0.1728, -0.2025, -0.0676,  0.1733,
          -0.1667, -0.4337, -0.4778, -0.5600, -0.5000, -0.5377, -0.6569,
          -0.7579, -0.5682, -0.2561, -0.3418, -0.2436, -0.2368, -0.0382]]]), tensor(13))
SimpleCNN(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu1): ReLU()
  (pool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu2): ReLU()
  (pool2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (fc1): Linear(in_features=1568, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=25, bias=True)
)
epoch:  0  loss: 0.87385351
[tensor([ 7,  4, 15, 22, 12, 12,  4,  3, 22,  7, 13, 11, 10, 15,  1,  7,  2,  5,
         7,  2, 18, 18,  5, 15,  3, 12, 14, 14,  4,  7, 16, 10, 13, 22,  7,  5,
        15,  7, 20, 11,  2, 20,  6, 21,  7, 12, 12,  4, 12, 12, 18,  6, 15, 14,
         1, 10, 11,  2,  2, 14,  4, 15, 14,  8, 15, 13,  7,  7,  3, 10, 13, 12,
        13,  7,  3, 16,  8, 20,  4,  7, 17,  2,  8, 22,  8, 13, 12,  7,  1,  6]), tensor([10, 18, 11, 10, 11,  3,  7, 15, 19, 13, 12,  8, 19, 13, 19, 24, 11, 21,
        23,  4, 13, 13, 23, 12,  4, 12, 17, 20, 15, 23, 17, 12, 16, 15,  5, 12,
        20, 22, 23, 23, 16, 19, 13, 22, 16, 16, 19, 13, 23, 21,  5, 14, 12, 16,
         7,  7,  8,  4, 21, 22, 16, 11, 12,  4,  8,  1,  3,  7, 13, 20, 14, 15,
         1, 15,  2, 14, 10, 16,  8,  8, 23, 10,  8,  1, 12, 12,  7,  6,  8, 11]), tensor([22,  2, 16, 10, 12, 14, 11, 23,  5, 23,  2,  2, 18, 13,  8, 15, 17, 10,
        11, 16, 18,  4, 14,  2, 10,  4,  3,  1,  1,  4, 24,  8,  1,  7, 23, 12,
         6,  3,  8, 11, 19, 13, 22, 18, 10,  7, 22, 13, 13, 24, 12, 21, 15, 12,
         5, 10, 24, 19, 13,  6,  2,  4, 21,  4,  1, 19,  1, 10, 11, 10, 10, 10,
         8,  3,  1, 21, 13, 19, 10,  8, 13,  7,  8, 10, 14, 15, 13, 13, 19, 23]), tensor([ 7, 15,  8,  7,  1, 24, 14, 15,  6,  7,  6, 19, 12, 12, 14, 24, 24, 21,
        22,  4, 16, 16,  3, 10,  6,  1, 24,  3, 18, 24,  5, 10,  1, 13,  4, 12,
        16,  2,  7,  7, 20,  8, 21, 24,  2, 12, 13, 21, 19, 13,  7,  1, 14,  0,
         2,  4, 12, 13, 10, 10, 16, 19, 14, 24, 21,  3, 15, 18, 23, 19,  4, 23,
        15,  2,  1,  3,  7,  6, 24,  3, 11,  5, 24, 23, 12, 15, 20,  5, 23, 18]), tensor([ 5,  4,  4,  2,  3,  3,  7,  5, 10, 23,  8,  6, 15,  8, 21, 21,  4, 21,
         5, 10,  1, 19, 21, 15, 14, 19,  8,  4, 23, 12, 23,  7, 14, 15, 13, 12,
         6, 16, 21,  5, 13,  4,  1,  6,  4,  4, 10, 24,  2, 16,  0, 10, 20,  2,
        20,  1,  5,  2, 12, 19, 13, 10,  6, 23, 21, 11,  4, 15, 12,  4, 13, 20,
        13, 23, 10, 18,  6, 10, 11,  7, 12, 20, 21, 23, 23,  8,  2, 10, 15,  7]), tensor([ 7, 16,  4, 15,  1, 12, 15, 10,  7,  4, 17, 16,  4,  7,  1, 10, 13,  5,
        23, 21, 10, 10, 23, 18,  1, 19, 11, 16, 12, 24, 13,  7,  1,  7,  8,  7,
        12, 21, 12, 12,  3, 16, 14, 20,  3, 10,  7, 11, 16, 17, 15, 13, 23, 13,
        10,  6,  1, 17, 12,  3, 12, 10, 23,  4,  1, 15, 12, 24, 20, 21, 10, 18,
         1,  4,  5,  5, 19, 23, 12, 16,  3, 12, 20, 18,  1, 18, 23, 21, 10, 10]), tensor([ 2, 22, 10, 19, 12, 13,  7, 22,  2, 23,  2, 23, 19, 12, 12, 10, 12, 19,
        10, 21, 10, 13,  5, 13,  8, 12,  7, 10,  3,  4,  1,  4, 20,  4, 12, 12,
         2, 23, 13,  3, 11,  2, 20, 24, 11, 20, 10,  6, 19,  1,  1,  1, 23, 23,
         4, 13,  1, 22, 10,  8, 23, 18, 15,  0, 10, 14,  4,  1, 19, 11,  1,  5,
         8, 10, 22,  1, 10,  2,  2, 12, 12,  8,  6,  8,  0,  7, 19,  7, 13, 12]), tensor([10, 15,  6,  3, 19,  7, 13,  3, 11, 23, 12,  2,  0, 15, 12, 12,  4, 10,
         1, 15,  2, 23,  5,  8, 16,  5, 23, 10, 23,  1, 24, 12,  4,  7, 15, 19,
        23, 24, 21, 19,  2,  5,  8, 20, 19, 24,  7,  8,  2, 12,  8, 18,  1,  5,
        14, 18,  4,  4, 12,  7, 18, 10, 13, 13, 19,  1,  2, 10, 21,  3, 24, 23,
        12,  4,  7, 24,  8, 16, 11, 12,  6,  2, 10, 14, 16,  8,  1, 19, 14,  2]), tensor([15, 23, 10, 10, 13, 12, 16, 12, 19,  1, 10, 24, 20,  8,  5, 21, 19,  1,
         7,  5, 14,  7, 10, 16, 19,  7,  0, 11, 18, 23,  5,  6,  4, 19, 24, 12,
        18, 21,  3, 10,  1,  4, 18, 23, 19, 23, 23,  7, 23, 21,  2, 21, 12,  5,
         1,  2,  3,  1,  8,  3, 23, 23, 11, 15, 15,  1, 23, 13, 16, 10, 11, 13,
         4, 21, 11,  4,  2,  1, 16,  5, 18,  8,  2, 12, 21, 11, 12, 18, 12,  3]), tensor([12, 22,  4,  3, 18,  2,  1, 12,  5,  1, 17, 10, 17, 21, 10,  5, 10, 12,
        23,  3, 14,  3, 13,  0,  6,  3,  6, 22,  1, 13, 20, 19, 16, 12, 16,  2,
        19, 19, 13, 21, 22, 23,  2, 12,  6, 24, 18,  6,  1,  0, 19, 23,  7, 11,
        19,  2,  4,  7, 10,  8, 16,  5, 10, 13, 23,  0,  5, 15,  6,  2,  7,  1,
         3,  3, 15, 23,  8,  5, 15,  4, 10, 12,  5, 13, 10, 17, 12,  4,  2, 23]), tensor([ 5,  3,  1,  5, 12,  1, 24, 12, 20, 19, 11, 16, 12, 12, 10,  6, 11,  3,
         8, 12, 15, 23,  5, 16,  4, 23,  4, 12, 19, 22, 11, 13, 24, 18,  6,  2,
        12,  3, 23, 16, 15, 20, 15, 18,  8,  3,  1, 10,  7, 13, 10, 13, 21,  1,
         4, 13,  1,  7, 14,  8, 23, 10, 13, 21, 21, 10, 16,  1,  7,  2, 11, 21,
         1, 12, 20, 24, 23, 16, 18,  8, 24,  7, 22,  4, 19, 23,  6,  4,  7, 15]), tensor([ 7, 12, 20,  2, 19,  2,  5, 10,  2, 20,  5,  6, 24, 12, 24, 15, 12, 12,
        15,  5, 11, 21, 11, 11, 12,  3,  8, 12, 12, 16,  4,  0, 12,  4,  7,  6,
        18, 20,  3, 11, 13, 18,  1, 13,  3, 12, 21, 15,  8, 21, 21,  3, 21, 20,
        24,  3, 13, 10,  7,  6, 21, 12,  1, 13,  8, 23,  6, 16,  0, 10, 10, 17,
        15,  5, 11, 22, 19, 10,  5, 10, 22,  4, 23, 12,  8, 13, 10, 12, 19,  7]), tensor([21, 10, 22, 19, 12,  3, 19,  2, 15, 19, 13,  4, 10, 15, 18, 24, 23,  2,
        19, 12, 23,  0, 11,  8, 24, 23, 24, 10,  6, 13,  1, 18, 20,  8, 11, 11,
         4,  8,  2,  2, 11,  8, 10,  1, 11,  8,  7, 10,  7,  3,  8,  1, 13, 11,
         4, 23,  7,  2, 12, 21,  4,  3, 10, 13,  5, 14,  4,  1, 18,  4,  5, 23,
         8, 24,  7, 24,  1, 14, 18, 24, 21, 16,  5,  6, 23,  5, 10,  8, 18, 16]), tensor([ 6,  7,  1, 23, 20,  4, 12, 11,  6, 12, 24,  4, 11,  4,  2,  4, 23,  5,
         5, 15, 24,  1, 20, 10, 13,  3, 10, 23, 11, 11,  7, 11,  7, 16, 24,  1,
        19,  2,  7,  0, 10, 24, 18,  4, 13,  4,  2, 12, 15,  5, 21,  4, 12, 12,
        13,  5, 16, 24,  7, 12, 16, 10, 18,  8, 22, 15, 13, 11, 13,  7, 17, 24,
        13,  6, 20, 23,  3, 24,  5,  7, 10, 13,  8,  2,  4, 12, 24, 10,  1, 14]), tensor([ 4,  0, 16, 12, 19,  8, 15, 24, 18,  4, 18, 15, 11, 18, 13, 11, 16,  1,
        24,  1, 10, 10,  6, 10,  1, 20, 10,  3, 12,  7,  2,  0, 10, 13, 10, 12,
         4,  2, 23, 10,  7, 11, 12,  2,  6, 12,  2,  0,  4, 23, 21,  7,  4,  4,
         7, 12, 10, 20, 11, 11, 10, 12,  4,  4, 23,  4, 24,  1,  7, 16, 12,  7,
        13, 11,  1, 23,  1, 11,  3, 15,  3,  7, 19,  1, 21,  7, 11, 18, 23, 15]), tensor([ 7,  6, 13, 15, 15,  2,  2,  7, 19,  7,  2, 12, 19, 18,  7, 14,  1, 13,
        19, 12,  1,  4, 23,  7, 21, 13,  1, 16,  1,  5, 16, 21, 13, 11, 19,  8,
         8, 24, 11,  1,  1, 18,  2, 11, 23, 23, 19, 18,  7, 23,  6, 15, 11, 14,
        12, 12,  3, 13, 10,  4,  4, 12, 11, 23, 12,  7, 18, 12, 13,  7,  4,  3,
         1, 16,  3,  7, 24, 24,  4,  2,  7, 19, 14, 17,  5,  2, 15, 12, 12,  5]), tensor([23, 10,  5, 23,  3,  8,  3, 12,  2, 23, 10, 14,  5,  1, 14, 10, 24,  3,
        19, 23, 12, 20, 20,  7, 24, 12, 13, 16, 16, 14, 23, 13,  4, 19,  7,  8,
        21, 10, 18,  1, 19,  8, 21, 20,  2, 22,  5, 13,  7, 12, 24, 13,  1, 23,
        11, 18,  6, 10,  3, 19, 12, 11, 20, 19, 12, 24, 12, 11,  2,  2, 23,  5,
        19,  7, 22, 16,  2, 19, 10,  5, 12, 23, 12,  7,  7, 15, 22, 12,  0,  6]), tensor([15,  2,  7, 10,  7, 21, 19,  1,  4, 10,  5,  3,  6,  8, 13, 10, 12, 20,
         6, 21, 23, 12, 19,  8, 21, 13, 22, 14, 13,  6, 12, 10,  4,  5, 16, 22,
        23,  8,  8, 17, 19,  2,  3, 14,  4,  7,  1,  7, 15, 10, 19, 12, 17,  4,
         6, 23, 16, 22, 21, 14, 21,  4,  4,  7, 12, 19,  1, 10, 12, 16, 14, 10,
         4, 15,  6,  7, 23, 20, 10,  3,  1,  4, 14,  2,  1,  2, 13,  2, 16, 13]), tensor([ 2,  4,  1,  1, 15,  6,  2, 12, 12, 24,  2,  4, 10,  8, 23, 16,  3, 12,
        12,  5,  2, 12, 24,  3, 10, 19, 18, 10,  6,  3, 19,  2,  8, 24, 23, 16,
        23, 22, 19, 10, 10,  1,  0,  4,  2, 17,  3, 15, 12, 12,  2, 10,  4,  1,
         8, 17, 17, 13, 13, 24, 23, 24, 17,  4,  2, 12, 22,  1,  4, 16,  1,  8,
        21, 15,  5,  4, 10, 12,  2,  2, 18, 12,  5, 14, 10,  0, 15, 15, 19, 24]), tensor([13, 21, 23, 21, 23, 18, 10, 21, 14,  6, 18, 10,  4, 18, 24, 16,  4,  7,
        21, 10, 11, 23, 10, 23, 14, 23,  5,  1, 14,  1,  7,  7, 21,  4,  1, 10,
         3, 10, 13,  7, 13, 24, 11, 18, 10, 11, 13, 12, 15,  4,  2, 20, 11, 23,
        12,  7, 14, 15, 22, 23,  2, 14,  3,  3, 18,  3, 16, 21, 21,  1, 18, 18,
        19,  1,  6, 19, 13, 11, 15, 12, 23,  4, 23,  7, 12,  4, 15,  4,  2, 10]), tensor([15, 16,  1,  4,  2, 11,  8, 13,  1,  6, 23, 18, 22, 13,  7, 24, 12,  4,
         1, 21, 23,  4, 10, 24, 10, 21, 15,  2, 22,  2, 21,  1,  7, 23,  2, 24,
        15, 18, 21, 21, 23,  2, 23, 21,  2,  4, 13, 23,  8,  8, 15, 12,  3,  1,
         7, 22, 15, 13,  4,  1,  6, 23,  1, 21, 23, 12, 22,  4, 19,  2, 12, 10,
        15, 19, 14, 16, 20, 13,  2, 23,  1, 23,  2,  7, 11,  4,  7,  5, 10, 10]), tensor([ 3,  2,  3, 23,  7, 20, 20, 11,  7, 11,  7,  1, 12, 14, 13,  4, 19, 12,
        24, 13, 22, 12,  7, 22, 10, 12,  6, 24,  6, 23, 12, 15, 24,  4,  7,  7,
        16, 23, 23, 11, 12, 14,  1,  7, 23, 13,  7, 11, 10, 23,  7, 24,  4, 24,
        12,  4, 10, 12,  0,  5,  3,  8,  4,  2, 18, 15, 12,  7, 10,  0, 21,  4,
         4,  5, 24,  5, 23, 21, 19, 23, 10, 20,  7,  3,  2,  6,  7, 24,  4,  4]), tensor([ 3, 24, 20, 10, 23,  1, 13,  6, 10, 12,  3,  3, 14, 24,  0,  1, 12, 12,
        12,  7, 12, 19,  1, 10, 14,  3, 19, 10,  2,  4, 22,  4,  2,  5,  7, 12,
         3,  7,  1, 18, 17, 10, 17, 16, 10, 10, 18,  7,  4,  2, 13,  7, 23,  1,
        19, 23,  5,  1, 12, 12,  4, 23,  1, 21, 19, 19,  3, 13,  1, 13,  5,  2,
         5, 21, 16, 20,  4, 12, 23, 15,  7, 21, 20,  3,  6, 13, 12, 12,  6,  8]), tensor([ 1,  1, 20, 21, 15,  8, 12, 21,  1, 21,  8, 12,  2,  7, 19, 14,  1,  2,
         0, 20, 10, 23, 23, 21,  7, 17, 10,  5,  1, 13, 21, 23,  7, 23,  5,  7,
         3,  7,  5,  3, 16, 11, 12,  1,  2, 23,  1, 24, 23,  6,  3, 23, 10,  5,
         2, 21,  6, 11, 15,  1,  6, 18, 10, 10, 10,  1, 24, 18, 21, 24,  7, 10,
